Tipo de actividad;Distancia;Calorias;Tiempo;Frecuencia cardiaca media;TE aerobico;Cadencia de carrera media;Ritmo medio;Ascenso total;Descenso total;Longitud media de zancada;Temperatura minima;Temperatura maxima;Altura minima;Altura maxima
Trail running;21.48;1,802;2:40:36;147;3.2;137;7:28;991;999;0.97;19.0;26.0;372;837
Carrera;8.46;673;0:47:09;156;3.3;165;5:34;93;103;1.07;20.0;28.0;474;522
Trail running;11.11;1,044;1:08:56;160;4.0;160;6:12;322;326;1.00;19.0;28.0;366;553
Trail running;8.02;810;1:03:47;149;3.1;138;7:57;425;425;0.91;20.0;27.0;544;790
Trail running;12.08;1,007;1:28:49;144;2.6;148;7:21;345;345;0.92;20.0;26.0;414;531
Trail running;5.79;513;0:35:42;152;3.1;156;6:10;155;272;1.04;17.0;26.0;425;567
Carrera;5.88;450;0:27:15;167;3.4;176;4:38;9;9;1.23;24.0;26.0;38;46
Carrera;8.66;610;0:47:11;150;3.0;159;5:27;102;95;1.13;20.0;27.0;487;522
Trail running;15.72;1,397;1:49:11;154;3.4;146;6:57;482;489;0.99;21.0;29.0;336;609
Trail running;10.03;915;1:03:36;157;3.7;154;6:21;288;344;1.02;23.0;28.0;339;526
Trail running;11.38;1,159;1:24:36;157;3.8;144;7:26;423;425;0.93;19.0;28.0;387;610
Carrera;6.01;444;0:30:05;155;3.3;170;5:00;70;70;1.18;23.0;29.0;495;527
Trail running;15.18;1,111;1:30:03;153;3.9;155;5:56;266;292;1.09;23.0;28.0;279;554
Trail running;12.02;1,164;1:22:46;158;4.0;145;6:53;436;448;1.00;18.0;29.0;304;535
Carrera;8.25;627;0:47:08;154;3.3;161;5:43;113;99;1.07;22.0;25.0;453;489
Trail running;12.01;1,067;1:15:19;156;3.9;154;6:16;367;368;1.03;21.0;27.0;68;259
Carrera;5.00;425;0:28:28;156;3.4;169;5:41;63;67;1.04;24.0;28.0;192;238
Trail running;10.00;806;0:58:03;151;3.5;163;5:48;191;189;1.06;22.0;29.0;109;286
Trail running;13.92;1,158;2:09:48;131;2.6;112;9:20;719;732;0.96;23.0;31.0;340;681
Carrera;8.00;603;0:44:37;153;3.1;164;5:35;128;143;1.09;24.0;30.0;328;409
Trail running;9.11;661;0:51:19;148;3.1;166;5:38;175;179;1.07;18.0;29.0;214;392
Trail running;11.12;1,07;1:11:50;159;4.3;155;6:28;312;316;1.00;25.0;30.0;283;469
Carrera;10.01;764;0:46:39;172;4.7;174;4:40;27;30;1.24;26.0;31.0;4;15
Carrera;13.34;921;1:09:38;154;3.6;166;5:13;125;135;1.13;23.0;29.0;500;536
Carrera;5.01;341;0:23:42;152;3.2;172;4:44;62;74;1.23;24.0;28.0;492;538
Carrera;9.31;655;0:53:00;149;3.0;152;5:42;88;108;1.14;24.0;30.0;517;554
Carrera;15.35;1,148;1:25:35;154;3.5;169;5:35;291;292;1.06;25.0;30.0;459;545
Trail running;8.75;729;0:59:41;146;3.0;154;6:50;238;227;0.95;24.0;28.0;414;529
Trail running;7.02;654;0:50:01;149;3.0;149;7:07;269;268;0.94;24.0;29.0;428;567
Trail running;8.27;695;0:49:20;154;3.5;161;5:58;165;174;1.03;25.0;30.0;280;452
Carrera;10.00;712;0:49:56;160;3.6;172;4:59;137;123;1.16;23.0;28.0;402;447
Trail running;8.00;722;0:50:04;159;3.9;159;6:15;223;227;1.00;24.0;30.0;369;496
Carrera;8.21;614;0:52:53;148;3.3;135;6:27;64;74;1.23;24.0;30.0;462;498
Trail running;5.45;463;0:30:04;165;3.7;168;5:31;103;71;1.08;25.0;28.0;236;339
Carrera;10.25;778;0:56:11;157;3.9;167;5:29;127;151;1.08;25.0;30.0;429;462
Trail running;15.05;1,457;1:55:43;156;4.0;147;7:41;469;476;0.88;26.0;32.0;285;559
Carrera;5.00;356;0:30:25;139;2.3;164;6:05;47;57;1.00;24.0;29.0;435;467
Carrera;10.00;772;0:49:08;163;4.1;171;4:55;135;165;1.19;22.0;28.0;391;457
Trail running;6.32;493;0:37:29;142;2.8;163;5:56;53;167;1.04;25.0;30.0;282;451
Carrera;8.02;655;0:43:17;159;3.6;169;5:24;128;131;1.10;27.0;31.0;438;503
Trail running;16.83;1,953;2:40:04;155;4.8;121;9:31;877;876;0.87;25.0;32.0;380;940
Carrera;11.01;921;1:02:04;157;3.7;169;5:38;166;176;1.05;26.0;31.0;276;335
Trail running;10.43;857;1:05:00;150;3.3;149;6:14;282;308;1.08;24.0;29.0;167;350
Carrera;15.01;1,144;1:19:22;156;4.1;169;5:17;179;201;1.12;21.0;28.0;309;360
Carrera;2.54;157;0:12:48;132;2.0;169;5:03;30;46;1.17;28.0;30.0;333;379
Trail running;13.09;1,053;1:43:25;132;2.6;109;7:54;462;465;1.16;20.0;28.0;440;629
Trail running;14.03;1,258;1:46:14;149;3.7;138;7:34;432;434;0.95;23.0;29.0;265;536
Carrera;9.22;750;0:54:01;152;3.3;155;5:51;97;93;1.08;26.0;29.0;424;466
Carrera;0.01;1;00:00:09.3;104;0.0;8;13:43;--;--;8.61;35.0;35.0;476;483
Carrera;6.18;472;0:31:50;152;3.2;166;5:09;69;89;1.17;22.0;29.0;441;483
Trail running;11.01;995;1:03:22;163;3.9;157;5:45;298;311;1.10;23.0;29.0;332;514
Carrera;9.44;758;0:53:59;157;3.4;156;5:43;81;89;1.12;23.0;28.0;477;510
Trail running;11.11;899;1:01:55;154;3.2;171;5:34;177;176;1.05;23.0;30.0;476;576
Trail running;25.01;1,632;2:30:30;144;3.3;156;6:01;235;512;1.06;23.0;30.0;31;528
Trail running;8.01;777;0:50:45;159;3.7;155;6:20;219;231;1.02;25.0;30.0;413;528
Trail running;15.01;1,492;1:55:18;155;3.9;145;7:41;688;687;0.90;25.0;29.0;384;749
Carrera;6.30;512;0:34:24;157;3.4;169;5:28;85;92;1.08;25.0;30.0;472;504
Trail running;9.02;792;1:01:10;148;3.5;157;6:47;239;244;0.94;24.0;28.0;381;500
Trail running;14.35;1,373;1:50:29;151;3.4;142;7:42;664;682;0.92;24.0;31.0;371;735
Carrera;10.02;821;0:51:41;162;4.2;172;5:10;95;118;1.13;23.0;30.0;467;500
Trail running;24.56;2,262;3:48:34;150;3.8;124;9:18;1,279;1,284;0.86;21.0;30.0;829;1879
Trail running;9.11;764;0:50:30;160;3.7;168;5:32;169;184;1.07;22.0;29.0;355;528
Trail running;26.07;2,081;4:12:38;126;2.8;105;9:41;1,334;1,337;0.98;17.0;28.0;840;1931
Trail running;15.50;1,125;1:38:33;150;3.5;158;6:22;283;289;1.00;22.0;28.0;247;530
Carrera;4.03;324;0:24:19;142;2.5;166;6:02;70;53;1.00;24.0;28.0;486;532
Carrera;11.03;830;0:58:15;153;3.4;172;5:17;153;154;1.10;22.0;26.0;408;457
Trail running;15.01;1,299;2:12:12;142;3.4;124;8:49;610;613;0.92;22.0;30.0;339;567
Carrera;5.02;401;0:31:56;141;2.4;160;6:22;69;73;0.98;26.0;29.0;435;479
Trail running;10.01;859;1:32:42;141;3.4;129;9:16;370;409;0.84;21.0;28.0;358;589
Trail running;18.00;1,563;2:19:16;147;3.2;138;7:44;730;746;0.94;21.0;29.0;325;742
Trail running;12.00;1,108;1:21:36;154;3.6;151;6:48;342;347;0.97;22.0;27.0;406;529
Trail running;12.00;1,145;1:18:31;157;3.9;158;6:33;350;351;0.97;20.0;25.0;394;512
Carrera;5.02;383;0:24:32;163;3.4;176;4:53;69;95;1.16;23.0;27.0;492;525
Trail running;9.04;915;1:16:12;150;3.4;132;8:26;388;383;0.90;22.0;27.0;369;613
Carrera;5.01;415;0:30:06;148;3.0;165;6:01;59;53;1.00;25.0;27.0;472;506
Trail running;25.00;2,049;4:10:16;127;2.9;107;10:01;1,358;1,381;0.93;14.0;24.0;807;1903
Carrera;8.00;717;0:43:09;0;--;167;5:23;99;104;1.11;21.0;25.0;426;472
Trail running;18.00;1,407;3:24:53;0;--;105;11:23;1,179;1,182;0.84;19.0;26.0;773;1519
Carrera;4.19;356;0:24:29;155;3.0;171;5:50;83;116;1.00;20.0;27.0;450;555
Carrera;12.69;934;1:10:50;156;3.9;161;5:35;125;125;1.09;21.0;26.0;475;508
Carrera;7.20;523;0:42:39;144;2.6;170;5:56;108;134;0.99;22.0;26.0;476;560
Trail running;14.84;1,317;1:41:39;150;3.5;157;6:51;279;282;0.93;21.0;28.0;245;528
Carrera;12.00;1,02;1:07:35;164;4.2;172;5:38;128;141;1.03;21.0;28.0;478;514
Trail running;15.01;1,229;1:37:53;151;3.4;162;6:31;245;259;0.95;19.0;29.0;353;528
Carrera;1.77;122;00:08:49.7;147;2.1;172;4:59;11;50;1.17;21.0;24.0;491;541
Trail running;11.41;1,279;1:24:28;165;4.6;139;7:24;578;583;0.97;21.0;31.0;770;1138
Trail running;12.68;1,234;2:10:48;139;3.2;111;10:19;698;702;0.87;19.0;26.0;462;921
Carrera;10.00;819;0:55:02;161;4.1;173;5:30;142;168;1.05;22.0;27.0;481;531
Trail running;15.02;1,165;1:29:26;153;3.7;166;5:57;245;264;1.01;18.0;26.0;329;515
Carrera;10.01;860;0:56:23;164;4.3;169;5:38;167;172;1.05;20.0;27.0;475;560
Trail running;7.57;724;0:53:07;152;3.4;147;7:01;178;371;0.97;22.0;27.0;419;783
Trail running;10.45;1,149;1:43:07;148;3.5;108;9:52;645;488;0.94;22.0;27.0;548;879
Trail running;12.05;1,177;1:18:19;163;4.6;164;6:30;339;357;0.94;18.0;29.0;374;502
Carrera;5.01;406;0:29:02;153;3.1;167;5:48;61;86;1.03;19.0;26.0;459;512
Carrera;6.01;448;0:31:04;159;3.4;168;5:10;82;79;1.15;23.0;27.0;469;517
Carrera;10.03;802;1:04:17;150;3.1;165;6:25;177;189;0.94;23.0;30.0;490;592
Trail running;11.80;1,129;1:26:01;154;3.5;155;7:17;345;351;0.88;23.0;25.0;409;530
Carrera;6.76;591;0:44:19;150;3.1;166;6:33;137;136;0.92;24.0;27.0;825;926
Trail running;19.29;1,791;3:19:33;133;3.0;102;10:21;1,342;1,347;0.95;19.0;27.0;546;1739
Trail running;24.00;1,965;3:33:20;136;3.1;117;8:53;1,209;1,221;0.96;17.0;29.0;659;1524
Carrera;8.86;676;0:53:55;148;3.0;159;6:05;65;62;1.02;19.0;25.0;821;858
Carrera;10.01;711;0:51:19;153;3.6;173;5:08;168;180;1.13;20.0;26.0;834;916
Carrera;5.02;362;0:25:19;152;3.2;174;5:03;47;70;1.14;22.0;26.0;445;475
Trail running;29.16;2,752;5:28:00;140;3.3;99;11:15;1,486;1,195;0.90;25.0;34.0;830;1812
Trail running;33.00;2,336;3:52:52;146;3.5;156;7:03;507;526;0.90;23.0;31.0;-6;489
Carrera;10.02;815;0:59:37;154;3.4;171;5:57;170;174;0.99;23.0;29.0;443;545
Carrera;11.30;906;1:06:33;152;4.0;161;5:53;344;348;1.05;24.0;28.0;503;677
Trail running;13.01;1,145;1:28:09;152;3.4;160;6:47;327;345;0.92;22.0;30.0;291;474
Carrera;11.25;920;1:06:17;157;3.8;168;5:53;165;172;1.01;24.0;30.0;420;527
Trail running;20.00;1,755;2:45:24;150;3.5;141;8:16;850;865;0.85;23.0;29.0;357;810
Carrera;10.38;898;1:02:36;158;3.7;170;6:02;175;185;0.98;26.0;30.0;443;547
Trail running;18.80;1,977;3:07:46;150;4.2;119;9:59;845;851;0.83;26.0;31.0;396;844
Carrera;5.01;396;0:30:47;143;2.9;168;6:09;95;109;0.97;24.0;29.0;474;577
Trail running;19.67;2,291;4:04:10;138;3.3;105;12:25;1,164;1,186;0.75;27.0;35.0;825;1724
Carrera;10.01;813;0:59:52;154;3.6;170;5:59;131;136;0.99;25.0;29.0;392;431
Trail running;8.74;899;1:22:34;143;3.1;120;9:27;341;362;0.85;27.0;31.0;311;546
Carrera;7.00;616;0:43:27;154;3.3;172;6:12;97;99;0.94;28.0;32.0;339;385
Trail running;14.52;1,232;1:59:33;144;3.2;139;8:14;646;648;0.87;24.0;27.0;381;725
Carrera;8.41;662;0:53:41;147;2.8;145;6:23;72;67;1.14;24.0;30.0;374;407
Carrera;8.00;634;0:45:09;153;3.4;174;5:39;123;137;1.02;23.0;29.0;373;424
Carrera;5.01;310;0:25:09;138;2.6;177;5:01;48;61;1.13;24.0;30.0;373;401
Trail running;13.00;1,069;1:55:23;132;2.7;121;8:52;589;618;0.93;25.0;29.0;796;1192
Trail running;10.00;854;0:58:34;155;3.8;168;5:51;173;200;1.02;22.0;29.0;353;523
Carrera;8.16;698;0:54:25;149;3.0;145;6:40;77;80;1.14;22.0;29.0;494;537
Trail running;6.76;633;1:04:51;133;2.2;155;9:36;77;106;0.67;27.0;29.0;346;452
Trail running;10.00;906;1:04:36;153;3.9;160;6:28;171;199;0.97;23.0;27.0;329;510
Carrera;9.19;634;0:57:46;142;2.8;151;6:17;61;55;1.06;22.0;29.0;490;510
Trail running;10.16;807;1:09:16;148;3.1;140;6:49;149;199;1.11;24.0;29.0;340;516
Trail running;15.02;1,36;2:10:41;147;3.4;132;8:42;745;744;0.87;25.0;30.0;504;841
Carrera;7.60;634;0:54:02;146;3.0;147;7:07;69;65;1.02;22.0;27.0;494;520
Carrera;5.01;378;0:26:11;159;3.3;175;5:14;44;56;1.09;24.0;27.0;313;348
Carrera;6.70;588;0:47:09;151;3.3;160;7:02;68;112;0.88;22.0;26.0;340;452
Trail running;8.00;716;1:43:17;118;2.2;94;12:55;432;436;0.82;20.0;26.0;497;744
Trail running;7.36;688;1:20:23;130;2.8;104;10:56;232;288;0.88;24.0;28.0;385;526
Trail running;18.20;1,451;2:52:11;136;2.9;117;9:28;816;847;0.91;24.0;32.0;196;836
Trail running;6.81;495;0:37:25;147;2.9;165;5:30;69;111;1.10;21.0;27.0;338;451
Carrera;31.37;0;1:59:20;0;--;0;3:48;1,567;1,562;0.00;0.0;0.0;472;1750
Carrera;5.01;417;0:31:30;150;3.0;162;6:17;93;90;0.98;22.0;28.0;475;555
Trail running;10.02;943;1:07:01;158;4.3;157;6:41;197;196;0.95;25.0;31.0;325;502
Trail running;33.34;2,978;6:16:10;130;3.2;102;11:17;1,814;1,822;0.87;19.0;30.0;941;1706
Trail running;28.00;2,42;5:05:15;129;3.2;89;10:54;1,562;1,553;1.03;19.0;31.0;914;1707
Trail running;12.51;1,163;1:46:54;145;3.1;124;8:33;614;641;0.93;16.0;25.0;882;1296
Carrera;5.01;386;0:27:49;150;3.0;178;5:33;76;78;1.01;19.0;26.0;479;513
Trail running;21.01;1,816;3:32:59;136;3.3;115;10:08;994;1,005;0.86;22.0;28.0;513;915
Carrera;8.52;661;0:42:55;165;4.0;177;5:02;92;89;1.12;18.0;24.0;484;512
Carrera;5.01;352;0:24:00;157;3.2;179;4:48;63;74;1.16;20.0;25.0;479;526
Carrera;10.01;761;0:56:40;153;3.5;174;5:40;158;172;1.02;20.0;26.0;487;592
Trail running;13.31;1,168;1:40:27;153;4.0;145;7:33;403;413;0.90;21.0;27.0;375;672
Carrera;8.00;609;0:50:36;143;2.8;174;6:20;113;118;0.91;18.0;27.0;542;580
Trail running;34.39;2,42;4:39:15;139;3.6;133;8:07;777;728;0.93;20.0;32.0;89;531
Carrera;5.00;399;0:29:15;149;3.1;173;5:51;67;81;0.99;19.0;25.0;511;562
Trail running;10.00;836;1:02:47;153;3.9;164;6:17;184;194;0.97;19.0;27.0;388;562
Trail running;18.19;1,691;2:36:53;150;3.3;128;8:38;819;830;0.91;21.0;27.0;425;867
Carrera;5.01;417;0:27:44;162;3.5;175;5:32;61;70;1.03;23.0;26.0;518;568
Carrera;6.30;487;0:38:16;148;2.8;174;6:04;126;119;0.95;20.0;25.0;523;628
Carrera;5.01;364;0:27:06;151;3.1;175;5:25;65;79;1.06;19.0;26.0;517;567
Carrera;10.01;825;0:58:45;160;3.8;173;5:52;176;181;0.98;19.0;25.0;520;623
Carrera;4.43;381;0:28:46;151;2.9;173;6:30;92;92;0.89;19.0;26.0;544;631
